topic,index
0,2998
8,2999
3,3000
3,3001
3,3002
5,3003
7,3004
8,3005
7,3006
3,3007
0,3008
6,3009
4,3010
7,3011
0,3012
0,3013
4,3014
3,3015
2,3016
3,3017
5,3018
6,3019
6,3020
0,3021
8,3022
0,3023
0,3024
2,3025
1,3026
0,3027
1,3028
5,3029
1,3030
4,3031
7,3032
8,3033
4,3034
0,3035
2,3036
8,3037
3,3038
3,3039
8,3040
0,3041
3,3042
5,3043
3,3044
3,3045
3,3046
3,3047
0,3048
5,3049
3,3050
0,3051
3,3052
4,3053
0,3054
2,3055
3,3056
0,3057
3,3058
3,3059
2,3060
1,3061
8,3062
3,3063
1,3064
3,3065
3,3066
8,3067
0,3068
0,3069
3,3070
2,3071
3,3072
0,3073
5,3074
7,3075
2,3076
0,3077
5,3078
2,3079
0,3080
2,3081
1,3082
7,3083
0,3084
3,3085
3,3086
0,3087
0,3088
0,3089
6,3090
3,3091
5,3092
3,3093
0,3094
0,3095
8,3096
0,3097
4,3098
0,3099
1,3100
3,3101
0,3102
0,3103
1,3104
2,3105
8,3106
5,3107
1,3108
3,3109
8,3110
7,3111
1,3112
0,3113
6,3114
5,3115
6,3116
3,3117
0,3118
6,3119
2,3120
4,3121
0,3122
3,3123
0,3124
3,3125
3,3126
8,3127
2,3128
3,3129
2,3130
1,3131
0,3132
3,3133
0,3134
0,3135
0,3136
4,3137
3,3138
4,3139
2,3140
5,3141
0,3142
0,3143
3,3144
4,3145
2,3146
3,3147
8,3148
3,3149
0,3150
0,3151
0,3152
0,3153
3,3154
3,3155
0,3156
0,3157
0,3158
7,3159
4,3160
0,3161
1,3162
0,3163
3,3164
5,3165
5,3166
0,3167
2,3168
5,3169
3,3170
0,3171
4,3172
0,3173
1,3174
2,3175
0,3176
5,3177
0,3178
2,3179
7,3180
1,3181
4,3182
7,3183
4,3184
1,3185
2,3186
7,3187
0,3188
3,3189
3,3190
0,3191
3,3192
0,3193
2,3194
2,3195
1,3196
3,3197
2,3198
3,3199
7,3200
8,3201
3,3202
0,3203
6,3204
5,3205
5,3206
3,3207
0,3208
1,3209
7,3210
3,3211
3,3212
3,3213
2,3214
5,3215
0,3216
1,3217
3,3218
6,3219
7,3220
5,3221
6,3222
7,3223
4,3224
8,3225
4,3226
4,3227
3,3228
1,3229
8,3230
7,3231
0,3232
0,3233
2,3234
3,3235
0,3236
3,3237
1,3238
6,3239
1,3240
3,3241
0,3242
5,3243
6,3244
4,3245
1,3246
6,3247
4,3248
8,3249
3,3250
3,3251
0,3252
0,3253
0,3254
5,3255
1,3256
3,3257
5,3258
3,3259
1,3260
6,3261
5,3262
7,3263
5,3264
0,3265
0,3266
3,3267
8,3268
8,3269
1,3270
7,3271
8,3272
1,3273
1,3274
0,3275
3,3276
0,3277
0,3278
4,3279
3,3280
3,3281
3,3282
0,3283
3,3284
4,3285
5,3286
5,3287
7,3288
6,3289
5,3290
0,3291
6,3292
0,3293
7,3294
3,3295
4,3296
5,3297
3,3298
0,3299
3,3300
8,3301
0,3302
1,3303
8,3304
0,3305
0,3306
4,3307
7,3308
6,3309
8,3310
8,3311
0,3312
0,3313
3,3314
0,3315
1,3316
1,3317
5,3318
0,3319
1,3320
3,3321
0,3322
0,3323
0,3324
1,3325
1,3326
0,3327
0,3328
1,3329
6,3330
0,3331
1,3332
6,3333
3,3334
1,3335
0,3336
1,3337
4,3338
3,3339
1,3340
5,3341
0,3342
0,3343
0,3344
5,3345
4,3346
3,3347
0,3348
3,3349
1,3350
5,3351
2,3352
5,3353
4,3354
2,3355
0,3356
0,3357
3,3358
5,3359
5,3360
8,3361
4,3362
3,3363
3,3364
7,3365
4,3366
3,3367
1,3368
4,3369
5,3370
5,3371
1,3372
3,3373
4,3374
8,3375
4,3376
3,3377
3,3378
0,3379
3,3380
3,3381
2,3382
7,3383
8,3384
3,3385
3,3386
3,3387
4,3388
0,3389
1,3390
5,3391
3,3392
3,3393
4,3394
4,3395
0,3396
1,3397
4,3398
8,3399
8,3400
4,3401
3,3402
4,3403
6,3404
3,3405
4,3406
0,3407
8,3408
3,3409
0,3410
0,3411
4,3412
3,3413
2,3414
2,3415
3,3416
0,3417
3,3418
0,3419
0,3420
1,3421
2,3422
3,3423
2,3424
5,3425
5,3426
0,3427
6,3428
3,3429
8,3430
8,3431
7,3432
3,3433
4,3434
0,3435
3,3436
3,3437
3,3438
3,3439
3,3440
0,3441
6,3442
0,3443
4,3444
4,3445
4,3446
0,3447
2,3448
2,3449
3,3450
8,3451
4,3452
0,3453
0,3454
0,3455
2,3456
1,3457
3,3458
7,3459
4,3460
3,3461
3,3462
0,3463
8,3464
0,3465
1,3466
6,3467
0,3468
2,3469
4,3470
7,3471
0,3472
1,3473
5,3474
0,3475
5,3476
7,3477
0,3478
1,3479
0,3480
3,3481
0,3482
8,3483
3,3484
3,3485
5,3486
6,3487
1,3488
0,3489
2,3490
2,3491
0,3492
8,3493
0,3494
8,3495
2,3496
4,3497
6,3498
1,3499
2,3500
7,3501
3,3502
4,3503
3,3504
0,3505
2,3506
1,3507
7,3508
1,3509
2,3510
7,3511
8,3512
3,3513
0,3514
3,3515
7,3516
0,3517
4,3518
3,3519
3,3520
2,3521
3,3522
4,3523
3,3524
4,3525
3,3526
2,3527
3,3528
1,3529
8,3530
5,3531
1,3532
3,3533
3,3534
0,3535
4,3536
4,3537
4,3538
0,3539
0,3540
3,3541
7,3542
4,3543
0,3544
3,3545
4,3546
4,3547
3,3548
1,3549
5,3550
2,3551
5,3552
0,3553
3,3554
8,3555
4,3556
1,3557
4,3558
4,3559
0,3560
1,3561
0,3562
1,3563
0,3564
1,3565
0,3566
0,3567
3,3568
0,3569
3,3570
3,3571
2,3572
1,3573
0,3574
8,3575
1,3576
6,3577
1,3578
7,3579
7,3580
3,3581
5,3582
7,3583
1,3584
0,3585
0,3586
7,3587
5,3588
2,3589
5,3590
1,3591
3,3592
3,3593
1,3594
3,3595
8,3596
3,3597
1,3598
1,3599
0,3600
8,3601
4,3602
3,3603
3,3604
8,3605
2,3606
5,3607
0,3608
4,3609
6,3610
0,3611
3,3612
7,3613
7,3614
6,3615
5,3616
0,3617
2,3618
4,3619
5,3620
4,3621
3,3622
0,3623
1,3624
3,3625
4,3626
0,3627
3,3628
5,3629
0,3630
0,3631
0,3632
4,3633
7,3634
1,3635
1,3636
1,3637
3,3638
2,3639
0,3640
3,3641
3,3642
0,3643
4,3644
3,3645
3,3646
7,3647
0,3648
0,3649
4,3650
0,3651
5,3652
7,3653
7,3654
4,3655
0,3656
3,3657
8,3658
3,3659
4,3660
4,3661
3,3662
7,3663
1,3664
4,3665
5,3666
0,3667
0,3668
4,3669
0,3670
4,3671
3,3672
6,3673
3,3674
0,3675
3,3676
8,3677
3,3678
8,3679
3,3680
5,3681
3,3682
1,3683
3,3684
1,3685
6,3686
0,3687
3,3688
6,3689
8,3690
3,3691
4,3692
4,3693
5,3694
0,3695
2,3696
3,3697
3,3698
5,3699
5,3700
3,3701
1,3702
0,3703
2,3704
3,3705
3,3706
6,3707
3,3708
1,3709
2,3710
0,3711
0,3712
3,3713
3,3714
3,3715
0,3716
0,3717
8,3718
8,3719
7,3720
3,3721
0,3722
3,3723
1,3724
8,3725
2,3726
1,3727
0,3728
3,3729
5,3730
0,3731
7,3732
0,3733
3,3734
1,3735
1,3736
5,3737
5,3738
5,3739
8,3740
4,3741
3,3742
4,3743
3,3744
2,3745
5,3746
7,3747
3,3748
4,3749
0,3750
1,3751
3,3752
7,3753
3,3754
3,3755
2,3756
5,3757
7,3758
3,3759
7,3760
3,3761
6,3762
3,3763
1,3764
8,3765
4,3766
3,3767
0,3768
3,3769
0,3770
1,3771
3,3772
0,3773
8,3774
0,3775
5,3776
3,3777
4,3778
0,3779
4,3780
0,3781
4,3782
4,3783
0,3784
3,3785
3,3786
1,3787
0,3788
1,3789
2,3790
3,3791
3,3792
3,3793
3,3794
0,3795
0,3796
0,3797
2,3798
0,3799
1,3800
2,3801
4,3802
0,3803
1,3804
1,3805
0,3806
7,3807
5,3808
0,3809
0,3810
4,3811
6,3812
2,3813
8,3814
8,3815
4,3816
7,3817
3,3818
5,3819
3,3820
0,3821
3,3822
8,3823
3,3824
5,3825
5,3826
4,3827
5,3828
8,3829
0,3830
0,3831
3,3832
1,3833
3,3834
3,3835
3,3836
5,3837
4,3838
4,3839
0,3840
8,3841
0,3842
3,3843
1,3844
0,3845
0,3846
4,3847
3,3848
4,3849
2,3850
3,3851
3,3852
8,3853
4,3854
1,3855
6,3856
0,3857
5,3858
4,3859
4,3860
0,3861
0,3862
4,3863
1,3864
1,3865
1,3866
5,3867
3,3868
8,3869
1,3870
3,3871
0,3872
1,3873
0,3874
3,3875
6,3876
3,3877
0,3878
3,3879
1,3880
8,3881
0,3882
1,3883
0,3884
3,3885
0,3886
8,3887
2,3888
3,3889
8,3890
3,3891
8,3892
2,3893
8,3894
0,3895
3,3896
3,3897
1,3898
0,3899
3,3900
7,3901
0,3902
2,3903
3,3904
3,3905
4,3906
1,3907
3,3908
8,3909
3,3910
3,3911
6,3912
0,3913
3,3914
1,3915
3,3916
1,3917
0,3918
4,3919
0,3920
0,3921
4,3922
1,3923
7,3924
3,3925
7,3926
3,3927
7,3928
3,3929
3,3930
7,3931
0,3932
0,3933
1,3934
7,3935
3,3936
1,3937
0,3938
1,3939
8,3940
0,3941
3,3942
2,3943
5,3944
0,3945
7,3946
3,3947
6,3948
4,3949
1,3950
3,3951
4,3952
0,3953
0,3954
6,3955
0,3956
1,3957
8,3958
0,3959
6,3960
3,3961
0,3962
0,3963
3,3964
8,3965
1,3966
7,3967
1,3968
1,3969
1,3970
8,3971
0,3972
5,3973
6,3974
0,3975
8,3976
5,3977
4,3978
5,3979
0,3980
5,3981
8,3982
6,3983
4,3984
0,3985
7,3986
7,3987
0,3988
3,3989
4,3990
4,3991
3,3992
0,3993
3,3994
5,3995
3,3996
1,3997
0,3998
0,3999
4,4000
3,4001
0,4002
8,4003
7,4004
2,4005
0,4006
3,4007
1,4008
5,4009
1,4010
8,4011
0,4012
8,4013
3,4014
8,4015
1,4016
3,4017
0,4018
1,4019
2,4020
1,4021
0,4022
1,4023
0,4024
2,4025
1,4026
0,4027
6,4028
8,4029
1,4030
4,4031
2,4032
4,4033
3,4034
2,4035
2,4036
8,4037
6,4038
2,4039
0,4040
0,4041
3,4042
3,4043
5,4044
3,4045
0,4046
6,4047
7,4048
1,4049
0,4050
5,4051
0,4052
2,4053
3,4054
7,4055
3,4056
6,4057
4,4058
7,4059
0,4060
4,4061
6,4062
3,4063
4,4064
6,4065
0,4066
7,4067
3,4068
4,4069
8,4070
0,4071
5,4072
4,4073
2,4074
2,4075
2,4076
3,4077
1,4078
3,4079
6,4080
5,4081
1,4082
7,4083
4,4084
0,4085
7,4086
8,4087
5,4088
0,4089
0,4090
5,4091
3,4092
5,4093
3,4094
8,4095
0,4096
8,4097
7,4098
3,4099
4,4100
2,4101
3,4102
3,4103
3,4104
5,4105
7,4106
0,4107
2,4108
2,4109
0,4110
7,4111
0,4112
0,4113
7,4114
4,4115
4,4116
3,4117
0,4118
3,4119
4,4120
6,4121
5,4122
1,4123
3,4124
4,4125
0,4126
1,4127
3,4128
1,4129
1,4130
3,4131
0,4132
1,4133
3,4134
1,4135
0,4136
8,4137
0,4138
0,4139
0,4140
3,4141
6,4142
7,4143
7,4144
3,4145
7,4146
0,4147
7,4148
0,4149
0,4150
1,4151
0,4152
4,4153
0,4154
0,4155
4,4156
3,4157
7,4158
5,4159
4,4160
6,4161
3,4162
5,4163
8,4164
2,4165
3,4166
3,4167
3,4168
2,4169
0,4170
4,4171
3,4172
0,4173
1,4174
8,4175
1,4176
3,4177
3,4178
3,4179
1,4180
3,4181
3,4182
0,4183
0,4184
1,4185
3,4186
1,4187
2,4188
8,4189
1,4190
7,4191
2,4192
0,4193
0,4194
3,4195
2,4196
0,4197
3,4198
8,4199
3,4200
0,4201
5,4202
5,4203
7,4204
7,4205
2,4206
4,4207
0,4208
0,4209
0,4210
3,4211
8,4212
1,4213
3,4214
2,4215
3,4216
4,4217
0,4218
3,4219
5,4220
3,4221
7,4222
1,4223
2,4224
3,4225
1,4226
7,4227
6,4228
3,4229
8,4230
7,4231
8,4232
8,4233
6,4234
6,4235
3,4236
0,4237
3,4238
4,4239
3,4240
4,4241
3,4242
7,4243
5,4244
0,4245
4,4246
0,4247
7,4248
7,4249
4,4250
4,4251
4,4252
4,4253
0,4254
3,4255
1,4256
0,4257
0,4258
8,4259
6,4260
0,4261
3,4262
3,4263
1,4264
1,4265
1,4266
2,4267
3,4268
6,4269
0,4270
2,4271
3,4272
4,4273
3,4274
0,4275
3,4276
3,4277
0,4278
3,4279
1,4280
4,4281
4,4282
5,4283
1,4284
4,4285
3,4286
4,4287
4,4288
1,4289
2,4290
0,4291
0,4292
2,4293
3,4294
1,4295
0,4296
4,4297
8,4298
1,4299
2,4300
3,4301
3,4302
0,4303
2,4304
1,4305
0,4306
0,4307
5,4308
3,4309
4,4310
3,4311
5,4312
8,4313
0,4314
7,4315
8,4316
4,4317
1,4318
3,4319
0,4320
3,4321
1,4322
0,4323
1,4324
6,4325
7,4326
7,4327
5,4328
4,4329
7,4330
7,4331
2,4332
1,4333
0,4334
8,4335
1,4336
0,4337
0,4338
4,4339
5,4340
7,4341
0,4342
5,4343
1,4344
0,4345
6,4346
4,4347
3,4348
8,4349
7,4350
1,4351
1,4352
7,4353
2,4354
8,4355
3,4356
0,4357
0,4358
0,4359
7,4360
3,4361
2,4362
3,4363
5,4364
1,4365
4,4366
0,4367
8,4368
0,4369
3,4370
4,4371
3,4372
1,4373
3,4374
2,4375
3,4376
7,4377
3,4378
0,4379
6,4380
2,4381
1,4382
3,4383
3,4384
2,4385
4,4386
3,4387
7,4388
1,4389
4,4390
7,4391
4,4392
1,4393
0,4394
6,4395
5,4396
0,4397
1,4398
3,4399
5,4400
0,4401
0,4402
3,4403
1,4404
0,4405
4,4406
1,4407
5,4408
0,4409
4,4410
1,4411
0,4412
6,4413
2,4414
1,4415
0,4416
0,4417
3,4418
0,4419
3,4420
1,4421
0,4422
0,4423
3,4424
0,4425
1,4426
0,4427
7,4428
1,4429
7,4430
3,4431
0,4432
8,4433
2,4434
0,4435
3,4436
0,4437
0,4438
6,4439
4,4440
6,4441
5,4442
1,4443
1,4444
3,4445
3,4446
5,4447
3,4448
0,4449
0,4450
4,4451
5,4452
2,4453
3,4454
8,4455
1,4456
1,4457
3,4458
3,4459
0,4460
4,4461
0,4462
5,4463
1,4464
1,4465
2,4466
8,4467
0,4468
0,4469
5,4470
3,4471
3,4472
6,4473
1,4474
8,4475
7,4476
0,4477
6,4478
7,4479
4,4480
0,4481
4,4482
1,4483
1,4484
4,4485
3,4486
2,4487
8,4488
3,4489
1,4490
3,4491
1,4492
0,4493
7,4494
0,4495
1,4496
0,4497
4,4498
1,4499
0,4500
3,4501
8,4502
0,4503
7,4504
2,4505
4,4506
3,4507
8,4508
3,4509
0,4510
7,4511
0,4512
6,4513
5,4514
5,4515
3,4516
7,4517
1,4518
8,4519
3,4520
0,4521
3,4522
0,4523
0,4524
7,4525
8,4526
8,4527
0,4528
5,4529
1,4530
1,4531
0,4532
3,4533
3,4534
3,4535
0,4536
3,4537
3,4538
3,4539
4,4540
0,4541
1,4542
0,4543
4,4544
3,4545
7,4546
2,4547
0,4548
3,4549
0,4550
0,4551
6,4552
0,4553
0,4554
1,4555
2,4556
0,4557
0,4558
3,4559
8,4560
0,4561
4,4562
3,4563
4,4564
8,4565
0,4566
5,4567
3,4568
3,4569
2,4570
2,4571
8,4572
3,4573
0,4574
0,4575
0,4576
3,4577
7,4578
2,4579
3,4580
0,4581
3,4582
8,4583
0,4584
5,4585
8,4586
5,4587
2,4588
1,4589
3,4590
4,4591
1,4592
0,4593
2,4594
0,4595
0,4596
3,4597
1,4598
8,4599
8,4600
0,4601
1,4602
0,4603
1,4604
3,4605
3,4606
7,4607
2,4608
7,4609
0,4610
3,4611
1,4612
3,4613
8,4614
0,4615
0,4616
0,4617
4,4618
1,4619
5,4620
8,4621
1,4622
3,4623
4,4624
0,4625
8,4626
0,4627
3,4628
4,4629
6,4630
0,4631
3,4632
0,4633
7,4634
5,4635
4,4636
7,4637
5,4638
0,4639
3,4640
8,4641
7,4642
0,4643
1,4644
0,4645
7,4646
4,4647
3,4648
0,4649
4,4650
4,4651
1,4652
1,4653
5,4654
4,4655
8,4656
3,4657
8,4658
3,4659
7,4660
2,4661
8,4662
4,4663
0,4664
2,4665
6,4666
6,4667
8,4668
7,4669
1,4670
0,4671
5,4672
3,4673
3,4674
3,4675
2,4676
0,4677
1,4678
3,4679
0,4680
2,4681
0,4682
4,4683
2,4684
0,4685
2,4686
2,4687
0,4688
3,4689
0,4690
0,4691
7,4692
4,4693
8,4694
1,4695
3,4696
3,4697
0,4698
0,4699
7,4700
0,4701
3,4702
0,4703
3,4704
3,4705
2,4706
4,4707
0,4708
4,4709
0,4710
0,4711
4,4712
1,4713
7,4714
0,4715
3,4716
3,4717
2,4718
6,4719
8,4720
0,4721
0,4722
0,4723
5,4724
4,4725
0,4726
3,4727
8,4728
0,4729
0,4730
8,4731
3,4732
1,4733
5,4734
7,4735
6,4736
1,4737
0,4738
3,4739
3,4740
8,4741
7,4742
4,4743
4,4744
0,4745
3,4746
3,4747
7,4748
0,4749
8,4750
5,4751
0,4752
1,4753
0,4754
5,4755
3,4756
2,4757
5,4758
3,4759
2,4760
3,4761
0,4762
1,4763
3,4764
3,4765
7,4766
0,4767
1,4768
1,4769
3,4770
8,4771
3,4772
5,4773
8,4774
5,4775
7,4776
6,4777
7,4778
4,4779
1,4780
3,4781
2,4782
7,4783
7,4784
1,4785
3,4786
4,4787
7,4788
0,4789
6,4790
1,4791
1,4792
5,4793
0,4794
3,4795
3,4796
1,4797
1,4798
0,4799
2,4800
4,4801
3,4802
0,4803
0,4804
0,4805
8,4806
5,4807
3,4808
1,4809
1,4810
8,4811
0,4812
1,4813
1,4814
0,4815
7,4816
1,4817
4,4818
2,4819
0,4820
3,4821
3,4822
1,4823
0,4824
5,4825
7,4826
1,4827
1,4828
2,4829
7,4830
0,4831
1,4832
4,4833
6,4834
6,4835
3,4836
3,4837
1,4838
0,4839
0,4840
8,4841
4,4842
0,4843
3,4844
7,4845
0,4846
3,4847
3,4848
1,4849
1,4850
6,4851
3,4852
1,4853
0,4854
3,4855
0,4856
4,4857
6,4858
3,4859
0,4860
3,4861
3,4862
7,4863
3,4864
0,4865
3,4866
8,4867
1,4868
0,4869
3,4870
5,4871
3,4872
3,4873
7,4874
7,4875
1,4876
3,4877
3,4878
3,4879
4,4880
7,4881
3,4882
3,4883
7,4884
5,4885
4,4886
3,4887
0,4888
8,4889
1,4890
0,4891
2,4892
3,4893
0,4894
7,4895
0,4896
1,4897
7,4898
4,4899
3,4900
4,4901
4,4902
8,4903
3,4904
0,4905
8,4906
4,4907
6,4908
3,4909
0,4910
2,4911
2,4912
3,4913
4,4914
7,4915
2,4916
3,4917
1,4918
5,4919
1,4920
0,4921
0,4922
0,4923
0,4924
2,4925
3,4926
2,4927
3,4928
0,4929
3,4930
3,4931
3,4932
4,4933
2,4934
2,4935
7,4936
1,4937
0,4938
0,4939
0,4940
3,4941
4,4942
1,4943
1,4944
0,4945
8,4946
0,4947
0,4948
5,4949
1,4950
0,4951
4,4952
0,4953
3,4954
5,4955
1,4956
3,4957
7,4958
0,4959
4,4960
1,4961
3,4962
2,4963
0,4964
8,4965
3,4966
5,4967
3,4968
6,4969
5,4970
1,4971
8,4972
1,4973
8,4974
3,4975
3,4976
2,4977
3,4978
5,4979
4,4980
1,4981
4,4982
2,4983
4,4984
4,4985
7,4986
0,4987
3,4988
6,4989
6,4990
3,4991
7,4992
0,4993
6,4994
3,4995
0,4996
1,4997
2,4998
0,4999
1,5000
7,5001
5,5002
1,5003
6,5004
2,5005
8,5006
8,5007
4,5008
0,5009
7,5010
0,5011
0,5012
1,5013
5,5014
7,5015
5,5016
1,5017
1,5018
8,5019
1,5020
0,5021
1,5022
5,5023
2,5024
6,5025
2,5026
2,5027
4,5028
2,5029
7,5030
0,5031
0,5032
3,5033
4,5034
0,5035
2,5036
3,5037
0,5038
0,5039
8,5040
4,5041
0,5042
3,5043
6,5044
0,5045
0,5046
8,5047
0,5048
7,5049
0,5050
0,5051
1,5052
7,5053
8,5054
3,5055
6,5056
3,5057
0,5058
5,5059
4,5060
4,5061
0,5062
3,5063
2,5064
3,5065
3,5066
0,5067
3,5068
0,5069
0,5070
2,5071
3,5072
5,5073
3,5074
3,5075
7,5076
1,5077
5,5078
5,5079
3,5080
6,5081
0,5082
2,5083
3,5084
4,5085
0,5086
8,5087
8,5088
0,5089
3,5090
7,5091
4,5092
5,5093
7,5094
7,5095
0,5096
3,5097
0,5098
4,5099
1,5100
2,5101
1,5102
3,5103
8,5104
3,5105
2,5106
5,5107
3,5108
1,5109
3,5110
4,5111
6,5112
3,5113
4,5114
3,5115
0,5116
6,5117
0,5118
1,5119
2,5120
0,5121
1,5122
5,5123
8,5124
4,5125
4,5126
1,5127
4,5128
0,5129
0,5130
4,5131
2,5132
3,5133
8,5134
0,5135
0,5136
8,5137
0,5138
1,5139
3,5140
8,5141
3,5142
3,5143
0,5144
4,5145
7,5146
3,5147
4,5148
1,5149
3,5150
3,5151
5,5152
1,5153
3,5154
3,5155
7,5156
5,5157
1,5158
3,5159
1,5160
7,5161
2,5162
5,5163
0,5164
6,5165
0,5166
0,5167
4,5168
2,5169
1,5170
0,5171
7,5172
3,5173
4,5174
0,5175
3,5176
4,5177
4,5178
3,5179
0,5180
0,5181
1,5182
4,5183
7,5184
1,5185
1,5186
0,5187
4,5188
3,5189
0,5190
0,5191
5,5192
3,5193
4,5194
5,5195
0,5196
4,5197
3,5198
0,5199
2,5200
3,5201
0,5202
8,5203
3,5204
3,5205
0,5206
0,5207
4,5208
1,5209
3,5210
1,5211
6,5212
3,5213
5,5214
2,5215
8,5216
8,5217
0,5218
2,5219
0,5220
0,5221
0,5222
0,5223
3,5224
0,5225
1,5226
0,5227
5,5228
1,5229
0,5230
3,5231
0,5232
4,5233
7,5234
0,5235
1,5236
6,5237
5,5238
3,5239
5,5240
0,5241
0,5242
4,5243
3,5244
1,5245
8,5246
8,5247
3,5248
0,5249
4,5250
8,5251
7,5252
3,5253
7,5254
0,5255
4,5256
3,5257
8,5258
7,5259
0,5260
2,5261
8,5262
7,5263
4,5264
3,5265
3,5266
4,5267
2,5268
3,5269
7,5270
3,5271
3,5272
1,5273
4,5274
0,5275
5,5276
3,5277
2,5278
6,5279
0,5280
4,5281
3,5282
7,5283
1,5284
3,5285
0,5286
3,5287
7,5288
0,5289
1,5290
4,5291
0,5292
6,5293
3,5294
6,5295
2,5296
4,5297
3,5298
1,5299
4,5300
1,5301
0,5302
0,5303
7,5304
8,5305
0,5306
5,5307
4,5308
8,5309
3,5310
1,5311
6,5312
0,5313
2,5314
3,5315
7,5316
3,5317
4,5318
7,5319
3,5320
4,5321
3,5322
0,5323
3,5324
8,5325
0,5326
5,5327
3,5328
0,5329
4,5330
0,5331
3,5332
7,5333
3,5334
0,5335
8,5336
3,5337
7,5338
3,5339
3,5340
3,5341
1,5342
0,5343
5,5344
0,5345
0,5346
4,5347
5,5348
5,5349
2,5350
2,5351
5,5352
1,5353
0,5354
1,5355
3,5356
5,5357
8,5358
1,5359
6,5360
8,5361
0,5362
3,5363
3,5364
0,5365
8,5366
4,5367
0,5368
0,5369
0,5370
1,5371
7,5372
1,5373
1,5374
5,5375
5,5376
8,5377
8,5378
4,5379
4,5380
7,5381
0,5382
8,5383
1,5384
5,5385
0,5386
3,5387
2,5388
3,5389
3,5390
8,5391
8,5392
3,5393
1,5394
0,5395
3,5396
0,5397
3,5398
7,5399
3,5400
8,5401
7,5402
3,5403
3,5404
3,5405
3,5406
0,5407
1,5408
3,5409
3,5410
3,5411
0,5412
0,5413
3,5414
3,5415
0,5416
5,5417
3,5418
3,5419
4,5420
4,5421
0,5422
0,5423
1,5424
2,5425
1,5426
2,5427
2,5428
0,5429
5,5430
0,5431
4,5432
5,5433
0,5434
0,5435
5,5436
5,5437
4,5438
0,5439
8,5440
4,5441
8,5442
4,5443
4,5444
0,5445
8,5446
0,5447
3,5448
3,5449
7,5450
1,5451
7,5452
3,5453
3,5454
3,5455
8,5456
7,5457
3,5458
0,5459
1,5460
1,5461
5,5462
7,5463
4,5464
3,5465
1,5466
6,5467
2,5468
0,5469
7,5470
0,5471
3,5472
1,5473
8,5474
3,5475
4,5476
3,5477
3,5478
0,5479
0,5480
0,5481
0,5482
3,5483
7,5484
2,5485
0,5486
8,5487
7,5488
1,5489
0,5490
7,5491
0,5492
1,5493
2,5494
0,5495
0,5496
6,5497
1,5498
0,5499
8,5500
2,5501
0,5502
3,5503
5,5504
8,5505
0,5506
3,5507
0,5508
0,5509
3,5510
8,5511
4,5512
1,5513
1,5514
5,5515
7,5516
3,5517
1,5518
5,5519
1,5520
3,5521
0,5522
5,5523
3,5524
6,5525
5,5526
0,5527
3,5528
5,5529
2,5530
7,5531
5,5532
0,5533
3,5534
0,5535
0,5536
3,5537
8,5538
1,5539
3,5540
1,5541
3,5542
6,5543
0,5544
0,5545
1,5546
4,5547
3,5548
7,5549
0,5550
3,5551
4,5552
0,5553
8,5554
2,5555
7,5556
1,5557
2,5558
3,5559
2,5560
0,5561
0,5562
7,5563
7,5564
1,5565
2,5566
3,5567
3,5568
2,5569
4,5570
7,5571
3,5572
0,5573
3,5574
0,5575
0,5576
1,5577
3,5578
5,5579
1,5580
1,5581
2,5582
0,5583
7,5584
4,5585
1,5586
0,5587
5,5588
0,5589
4,5590
4,5591
3,5592
1,5593
5,5594
4,5595
1,5596
3,5597
0,5598
3,5599
0,5600
3,5601
0,5602
3,5603
1,5604
1,5605
1,5606
7,5607
0,5608
4,5609
7,5610
7,5611
4,5612
3,5613
4,5614
1,5615
7,5616
3,5617
5,5618
3,5619
7,5620
1,5621
5,5622
4,5623
0,5624
2,5625
7,5626
4,5627
7,5628
6,5629
8,5630
7,5631
7,5632
2,5633
5,5634
5,5635
0,5636
5,5637
3,5638
8,5639
3,5640
7,5641
7,5642
3,5643
3,5644
4,5645
8,5646
0,5647
3,5648
0,5649
5,5650
0,5651
4,5652
1,5653
2,5654
3,5655
7,5656
3,5657
4,5658
6,5659
6,5660
6,5661
3,5662
0,5663
5,5664
4,5665
1,5666
3,5667
0,5668
6,5669
4,5670
5,5671
2,5672
0,5673
2,5674
0,5675
0,5676
3,5677
3,5678
0,5679
5,5680
7,5681
8,5682
8,5683
6,5684
3,5685
1,5686
1,5687
5,5688
0,5689
5,5690
5,5691
3,5692
4,5693
0,5694
7,5695
1,5696
8,5697
1,5698
4,5699
0,5700
0,5701
0,5702
2,5703
0,5704
5,5705
2,5706
0,5707
0,5708
7,5709
0,5710
5,5711
4,5712
7,5713
2,5714
4,5715
0,5716
3,5717
0,5718
0,5719
8,5720
1,5721
1,5722
0,5723
3,5724
0,5725
1,5726
0,5727
3,5728
8,5729
6,5730
8,5731
6,5732
1,5733
8,5734
0,5735
0,5736
6,5737
4,5738
3,5739
1,5740
8,5741
5,5742
0,5743
7,5744
2,5745
6,5746
2,5747
7,5748
0,5749
4,5750
3,5751
0,5752
0,5753
7,5754
0,5755
0,5756
5,5757
3,5758
1,5759
0,5760
8,5761
8,5762
